Index,Unnamed: 0,Star_name,Distance,Mass,Radius
0,0,Sun,0.000015813,1,1
1,1,Sirius,0008.6,2.1,1.71
2,2,Canopus,0310,15,71
3,3,Alpha Centauri,0004.4,1.1,1.2
4,4,Arcturus,0037,1.1,26
5,5,Vega,0025,2.2,2.7
6,6,Capella,0043,2.6,12
7,7,Rigel,0860,23,78.9
8,8,Procyon,0011.4,1.5,1.9
10,10,Achernar,0144,6.7,9.3
11,11,Hadar,0390,10.5,8.6
12,12,Altair,0017,1.8,1.8
13,13,Acrux,0320,18,8.9
14,14,Aldebaran,0065,1.5,44
15,15,Antares,0600,12,680
16,16,Spica,0260,11.43,7.47
17,17,Pollux,0034,1.9,8.8
18,18,Fomalhaut,0025,1.9,1.8
19,19,Deneb,"2,600",19,203
20,20,Mimosa,0350,16,8.4
21,21,Regulus,0077,3.8,3.1
22,22,Adhara,0430,12.5,14
23,23,Shaula,0700,14.5,8.8
24,24,Castor,0052,2.8,2.4
25,25,Gacrux,0088,1.5,84
26,26,Bellatrix,0240,8.6,5.8
27,27,Elnath,0130,5.0,4.2
28,28,Miaplacidus,0110,3.5,6.8
29,29,Alnilam,"2,000",32,42
30,30,Gamma Velorum,"01,100",9.0,6
31,31,Alnair,0101,4.0,3.4
32,32,Alioth,0081,2.9,4.2
33,33,Alnitak,01050,33,20
34,34,Dubhe,0120,4.25,30
35,35,Mirfak,0590,8.5,68
36,36,Wezen,"1,600",17,200
37,37,Sargas,0270,5.7,26
38,38,Kaus Australis,0140,3.5,6.8
39,39,Avior,0630,9.0,130
40,40,Alkaid,0104,6.1,3.4
41,41,Menkalinan,081,2.39,2.77
42,42,Atria,0390,7,92
43,43,Alhena,0109,2.8,3.3
44,44,Peacock,0180,5.9,4.8
45,45,Alsephina[2],0080,2.4,2.9
46,46,Mirzam,0500,13.5,10
47,47,Polaris,0430,5.4,39
48,48,Alphard,0180,3.0,50
49,49,Mintaka,01200,24,16.5
50,50,Scheat,0196,2.1,95
51,51,Almaaz,0653,15,140
52,52,Rasalgethi,0360,2.8,280
53,53,Tau Ceti,011.9,0.783,0.893
54,54,Delta Pavonis,019.92,0.991,1.22
55,55,Ran,010.48,0.82,0.74
56,56,V382 Carinae,"08,900",20,485
58,58,Delta Cephei,0887,4.5,44.5
59,59,Mu Cephei,"06,000",19.2,972
60,60,Titawin,044.25,1.27,1.48
62,62,P Cygni,"05,545",30,76
65,65,61 Cygni,011.41,0.7,0.665
67,67,Polaris Australis,0281,1.59,3.74
68,68,R Coronae Borealis,"04,566",0.85,85
69,69,54 Piscium,036.1,0.76,0.94
70,70,Mira,0300,1.2,370
71,71,RW Cephei,"014,000",13.9,"1158"
72,72,Lacaille 8760,012.87,0.6,0.51
75,75,II Pegasi,0130,0.8,3.4
76,76,VY Canis Majoris,"03,900",17,"1420"
77,77,Pistol Star,"025,000",100,320
78,78,S Doradus,"0169,000",24,380
80,80,Barnard's Star,05.98,0.14,0.20
82,82,Proxima Centauri,04.25,0.12,0.15
83,83,KIC 8462852,"01,470",1.43,1.58
84,84,R136a1,"0163,000",290,32
85,85,Melnick 42,"0163,000",189,21.1
86,86,WR 102,"018,134",19,0.39
87,87,VFTS 352,"0164,000",57.48,14.47
88,88,YBP 1194,"02,772",1.01,0.99
89,89,Gliese 1214,047.5,0.16,0.21
91,91,VB 10,018.72,0.075,0.10
93,93,TRAPPIST-1,039.6,0.089,0.12
94,94,2MASS J0523-1403,040.3,0.07,0.086
98,1,2MASS J00040288-6410358,192,0.018137172,0.16750368999999998
100,3,2MASS J00242463-0158201,37.7,0.075412452,0.11201167000000001
102,5,2MASS J00274197+0503417,236,0.029592228,0.14797871999999998
104,7,2MASSW J0030300-145033,87.2,0.051547752,0.10070773999999999
105,8,2MASS J00332386-1521309 [de],131,0.027683052,0.14695108999999998
106,9,2MASS J00345157+0523050,31,0.040092696000000004,0.09659721999999998
107,10,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721999999998
108,11,2MASSW J0045214+163445,57,0.021955524,0.16647606
109,12,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.13359189999999999
110,13,2MASS J00501994-3322402 [de],34,0.03818352,0.09659721999999998
112,15,2MASS J00584253-0651239 [de],96,0.027683052,0.14695108999999998
114,17,2MASSI J0103320+193536,70,0.049638576000000004,0.10070773999999999
115,18,SDSSp J010752.33+004156.1 [de],51,0.049638576000000004,0.10070773999999999
116,19,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606
117,20,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843
118,21,SDSS J015141.69+124429.6,70,0.044865636,0.09968010999999999
122,25,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968010999999999
123,26,2MASS J02103857-3015313,101,0.014318820000000001,0.15722739
124,27,2MASS J02340093-6442068,155,0.01909176,0.16647606
125,28,2MASS J02411151-0326587 [de],152,0.025773876,0.14489582999999998
126,29,2MASS J02431371−2453298,35,0.031501404000000004,0.10173536999999999
127,30,LP 771-21,53,0.074457864,0.11098404
129,32,Teegarden's star,12.578,0.07636704,0.13050900999999998
130,33,2MASS J02535980+3206373,184,0.06204822,0.19524969999999997
131,34,WISE J0254+0223,24,0.06204822,0.19524969999999997
132,35,DEN 0255-4700,16.2,0.07636704,0.09968010999999999
133,36,2MASS J03185403-3421292 [de],45,0.046774812,0.09968010999999999
134,37,2MASS J03205965+1854233,47,0.084003744,0.11817744999999999
135,38,2MASS J03231002-4631237,192,0.021955524,0.17058658
136,39,SDSS J032553.17+042540.1,59,0.04295646,0.09762484999999999
137,40,2MASS J03264225-2102057 [de],80,0.017182584,0.13359189999999999
138,41,2MASS J03284265+2302051 [de],98,0.051547752,0.10070773999999999
139,42,2MASS J03341218-4953322,27.0,0.069684924,0.10687352
140,43,LP 944-20,20.9,0.069684924,0.14695108999999998
141,44,2MASP J0345432+254023,88,0.070639512,0.10790115
142,45,Teide 1,380,0.05250234,0.38844413999999994
143,46,2MASS J03510004-0052452,48,0.09736797600000001,0.13050900999999998
144,47,2MASS J03552337+1133437,29.8,0.01909176,0.13564716
146,49,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484999999999
148,51,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167000000001
149,52,2MASS J04351612-1606574,34,0.0954588,0.12948137999999998
150,53,2MASS J04362788-4114465,142,0.037228932,0.20244310999999998
151,54,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968010999999999
153,56,2MASS J04433764+0002040,82,0.021000936,0.18291813999999998
154,57,2MASS J04455387-3048204 [de],42,0.061093632,0.102763
155,58,2MASS J04510093-3402150 [de],69,0.00099277152,7.398935999999999
156,59,2MASS J05002100+0330501 [de],44,0.061093632,0.102763
157,60,2MASS J05012406-0010452 [de],64,0.020046348000000002,0.14181293999999997
158,61,2MASS J05160945-0445499 [de],73,0.044865636,0.09968010999999999
159,62,2MASS J0523−1403,40,0.064911984,0.10379063
161,64,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379063
163,66,LSR 0602+3910 [de],34.6,0.026728464,0.14489582999999998
164,67,2MASS J06085283-2753583,102,0.036274344,0.15517213
167,70,2MASS J06244595-4521548 [de],39,0.053456928,0.10173536999999999
168,71,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063
169,72,DENIS-P J0652197-253450 [de],51,0.07159410000000001,0.10790115
171,74,2MASS J07075327-4900503,60,0.068730336,0.10584589
172,75,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.10070773999999999
173,76,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659721999999998
174,77,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659721999999998
175,78,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659721999999998
177,80,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589
178,81,2MASS J07522390+1612157,60,0.00191872188,6.987883999999999
179,82,DENIS J081730.0-615520,16.1,0.042001872,0.09659721999999998
182,85,2MASS J08251968+2115521 [de],35,0.049638576000000004,0.10070773999999999
183,86,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173536999999999
184,87,LHS 2021,55,0.084003744,0.11817744999999999
185,88,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865247999999999
186,89,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763
187,90,2MASSI J0847287-153237 [de],43,0.061093632,0.102763
188,91,2MASS J08533619-0329321,27.6,0.073503276,0.10995641
189,92,2MASSI J0859254-194926 [de],50,0.0477294,0.10070773999999999
191,94,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659721999999998
192,95,2MASS 0939−2448,17.4,0.030546816,0.09762484999999999
193,96,2MASS J09490860-1545485 [de],59,0.046774812,0.09865247999999999
194,97,2MASS J10073369-4555147,46,0.042001872,0.09659721999999998
195,98,2MASSI J1010148-040649 [de],55,0.048683988000000004,0.10070773999999999
198,101,2MASS J10224821+5825453 [de],60,0.025773876,0.14489582999999998
199,102,2MASSW J1036530-344138 [de],53,0.046774812,0.09968010999999999
200,103,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659721999999998
201,104,DEN 1048-3956,13.15,0.073503276,0.10995641
202,105,Luhman 16B,6.516,0.041047284,0.10481826
203,106,Luhman 16A,6.516,0.03818352,0.10379063
204,107,DENIS-P J1058.7−1548,49,0.061093632,0.102763
205,108,TWA 28,180,0.034365168,0.24560357
206,109,Cha 110913-773444,163,0.007636704,0.18497339999999998
208,111,SDSS J111010.01+011613.1,63,0.008591292,0.12742612
209,112,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247999999999
210,113,TWA 26,137,0.028637640000000002,0.2260786
212,115,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445
213,116,2MASSW J1155395-372735 [de],31,0.061093632,0.102763
216,119,2MASS J12074836-3900043,217,0.016227996,0.17572473
217,120,2MASSI J1217110-031113 [de],36,0.040092696000000004,0.09659721999999998
220,123,2M 1237+6526,45.6,0.039138108,0.09659721999999998
222,125,TWA 29,262,0.001909176,2.5690749999999998
223,126,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070773999999999
224,127,Kelu-1A,61,0.060139044,0.10070773999999999
225,128,Kelu-1B,61,0.055366104,0.10070773999999999
226,129,2MASS J13204427+0409045,101,0.063957396,0.10379063
227,130,SDSSp J132629.82-003831.5 [de],65,0.048683988000000004,0.09968010999999999
228,131,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659721999999998
229,132,2MASS J13595510-4034582,51,0.060139044,0.102763
230,133,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247999999999
231,134,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173536999999999
232,135,DENIS-P J142527.97-365023.4 [de],38,0.020046348000000002,0.13564716
233,136,LHS 2924,38.5,0.072548688,0.10892878
234,137,2MASS J14392837+1929150,47,0.068730336,0.10584589
235,138,LSPM J1440+1339,72,0.087822096,0.12228796999999998
236,139,2MASS J14482563+1031590 [de],47,0.056320692,0.10173536999999999
237,140,CFBDSIR 1458+10A,104,0.0105959268,0.1541445
238,141,CFBDSIR 1458+10B,104,0.008591292,0.13359189999999999
239,142,TVLM 513-46546,35.1,0.07159410000000001,0.10790115
240,143,2MASS 1503+2525,20.7,0.042001872,0.09659721999999998
241,144,CFBDS J150411+102717,71,0.042001872,0.09659721999999998
242,145,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826
243,146,2MASS 1507−1627,23.9,0.057275280000000005,0.10173536999999999
244,147,TVLM 868-110639,53,0.075412452,0.11098404
246,149,2MASSW J1515008+484742 [de],34,0.054411516,0.10173536999999999
247,150,2MASSI J1526140+204341 [de],67,0.051547752,0.10070773999999999
248,151,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763
249,152,2MASS J15462718-3325111 [de],37,0.042001872,0.09659721999999998
250,153,2MASSW J1552591+294849 [de],68,0.028637640000000002,0.14695108999999998
251,154,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589
252,155,2MASS J16150413+1340079 [de],48,0.040092696000000004,0.09659721999999998
253,156,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659721999999998
254,157,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589
255,158,2MASSW J1632291+190441 [de],50,0.046774812,0.09968010999999999
256,159,WISEPA J164715.59+563208.2,28,0.039138108,0.09659721999999998
257,160,LSPM J1658+7027 [de],60,0.069684924,0.10687352
258,161,2MASSI J1726000+153819,114,0.022910112,0.14386819999999997
260,163,SDSSp J175032.96+175903.9,90,0.044865636,0.09968010999999999
261,164,2MASS J18283572-4849046,39,0.04295646,0.09762484999999999
262,165,LSR J1835+3259,18.5,0.073503276,0.10995641
263,166,2MASSW J1841086+311727,138,0.063957396,0.10379063
264,167,2MASS J18432213+4040209,46,0.091640448,0.12537086
265,168,2MASS J20004841-7523070,105,0.0238647,0.19319443999999997
266,169,SDSS J204749.61-071818.3,65,0.043911048,0.09865247999999999
267,170,2MASSI J2057540-025230,47,0.06682116,0.10481826
269,172,2MASSI J2104149-103736,62,0.065866572,0.10481826
270,173,PSO J318.5−22,80,0.0062048220000000005,0.15722739
271,174,HB 2124-4228,113,0.089731272,0.12434322999999999
272,175,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999
273,176,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999
275,178,2MASSW J2206450-421721,93,0.021000936,0.13667479
276,179,2MASSW J2208136+292121,154,0.025773876,0.14489582999999998
277,180,2MASSW J2224438-015852,38,0.058229868000000004,0.10173536999999999
278,181,2MASS J22282889-4310262,35,0.040092696000000004,0.09659721999999998
279,182,2MASS J22373255+3922398,64,0.069684924,0.10687352
280,183,2MASSW J2244316+204343,56,0.011455056,0.13256426999999998
281,184,2MASS J23224684-3133231,56,0.022910112,0.14284056999999997
282,185,2MASS J23225299-6151275,148,0.016227996,0.16339317
283,186,2MASS J23515044-2537367,67,0.084003744,0.11920507999999998
284,187,2MASSI J2356547-155310,74,0.07636704,0.11201167000000001
322,225,WISE 0410+1502,20,0.005727528,0.12023270999999998
326,229,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046
327,230,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994
381,284,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
